UID,Client,Account,CASE,ID,Date,PT_Name,Patient,Code,Diagnosis,caseid,Sex,Age
1,XYZ,X520,X11,1,12-Dec,GOLDEN PHEASANT,11-4582,8,NORMAL BLOOD SMEAR,X11-1,,
2,XYZ,X520,X11,2,13-Jan,KEA,11-930344,C/C,ERYTHROPHAGOCYTOSIS,X11-2,,
3,XYZ,X520,X12,1,1-Dec,HUMBOLT PEGUIN,12-32,,Lymphonma,X12-1,,
4,XYZ,X520,X12,2,1-Dec,BURROWING OWL,12-35,M/F,HIPOTOMAS TOXIC HIPOTOPATHY,X12-2,,
5,XYZ,X520,X12,3,1-Dec,FAIRY BLUEBIRD,12-54,M/F,MICRONED HEPATITIS,X12-3,,
6,ABC,A16,A99,4,1-Dec,LAUGHING KOOKALUMA,99-115,14,,A99-4,,
7,ABC,A16,A99,5,1-Dec,RED BREASTED GOOSE,99-117,M/F,ASPERGILLOSIS,A99-5,,
8,ABC,A16,A99,6,1-Dec,RED EARED SLIDER,99-118,M/F,COLLOMIC GRANULONES YOLK COLLOMITIS,A99-6,,
9,ABC,A16,A99,7,1-Dec,PACIFIC FORD TURTLE,99-121,M/F,,A99-7,,
f1212351,,,,,,Bongo,,,"skin biopsy:  squamous cell carcinoma, in situ",,Female,0
f1212352,,,,,,Bontebok,,,Uterus:  Endometrial carcinoma with hepatic metastasis,,Female,13
f1212353,,,,,,Dik Dik,,,1) Kidney:  malignant lymphoma with plasmacytoid differentiation; 2) Kidney:  multifocal moderate to severe suppurative nephritis; 3) Lung:  multifocal moderate suppurative pneumonia with possible plasmacytic lymphoid neoplastic cellular proliferation; 4) Spleen:  multifocal moderate acute splenitis; 5) Liver:  Mild multifocal hepatitis,,Male,5
f1212354,,,,,,Grant's Gazelle,,,"1) Kidney, lung, adrenal gland, and mass:  Neuroendocrine carcinoma and metastases; 2) Gastric and ruminal mucosa, liver, spleen, adrenal gland, and renal glomeruli:  diffuse severe amyloid deposition; 3) Kidney:  moderate to severe lymphoplasmacytic fibrosing interstitial nephritis with pigmentary nephrosis, proteinaceous casts, and cortical cysts; 4) Intestine:  Intestinal nematodiasis",,Female,10.5
f1212355,,,,,,Thomson Gazelle,,,Mass:  Possible rhabdomyosarcoma,,Female,0
f1212356,,,,,,Klipspringer,,,1) INTESTINE:  INTESTINAL SCLEROSING ADENOCARCINOMA; 2) LUNG:  FOCAL SEVERE PYOGRANULOMATOUS PNEUMONIA; 3) KIDNEY:  MILD ACUTE GLOMERULITIS,,,0
f1212357,,,,,,Greater Kudu,,,1) LeiomyomaÎ¾Š—– Rectum; 2) diffuse severe necrotizing proctitisÎ¾Š—– Rectum; 3) Diffuse minimal to mild congestionÎ¾Š—– Lung and liver,,Female,11
f1212358,,,,,,Nyala,,,"Cheek mass:  Inflamed squamous cell carcinoma, incomplete excision",,Female,12
6254514,KV Zoo,,,,30463,Chuckwalla,CHUCK,, 99010000.0 PODODERM   Labs: H Dunstan; Robert W.,,Unknown,Male; Intact
6254515,KV Zoo,,,,32688,Chuckwalla,,, 0Y008191I CARC I   Labs: H Watson; Gary,,Unknown,Male; Intact
6254516,KV Zoo,,,,36242,Chuckwalla,,, 970010002.0 ABSCES SPINAL CORD   Labs: G Slanker; Michael R.,,Adult,Female; Intact
6254517,KV Zoo,,,,42685,Chuckwalla,1354920160119,, Ovary/oviduct/coelomic adipose tissue (x2): Moderate; chronic; diffuse heterophilic to granulomatous peritonitis (coelomitis); oophoritis; and steatitis with intralesional eosinophilic globules (yolk) and granulating fibrosis Comments The histologic findings for the submitted specimens are consistent with yolk peritonitis/coelomitis. In lizards; yolk leakage has been associated with large vitellogenic follicles undergoing atresia (noted both grossly and histologically in this case). More specifically; yolk leakage in reptiles often is attributed to burst follicles; however; the underlying mechanism of such rupture has not been discovered. There was no evidence of an infectious agent or a neoplastic process within the examined sections. Stephanie French; DVM; MS © 2018 Michigan State University Board of Trustees. MSU is an affirmative-action; equal-opportunity employer. East Lansing MI 48824,,,Female
